D:\project\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.csproj.AssemblyReference.cache
D:\project\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.GeneratedMSBuildEditorConfig.editorconfig
D:\project\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.AssemblyInfoInputs.cache
D:\project\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.AssemblyInfo.cs
D:\project\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.csproj.CoreCompileInputs.cache
D:\project\Demo\Demo.BLL\bin\Debug\net6.0\Demo.BLL.deps.json
D:\project\Demo\Demo.BLL\bin\Debug\net6.0\Demo.BLL.dll
D:\project\Demo\Demo.BLL\bin\Debug\net6.0\Demo.BLL.pdb
D:\project\Demo\Demo.BLL\bin\Debug\net6.0\Demo.DAL.dll
D:\project\Demo\Demo.BLL\bin\Debug\net6.0\Demo.DAL.pdb
D:\project\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.csproj.CopyComplete
D:\project\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.dll
D:\project\Demo\Demo.BLL\obj\Debug\net6.0\refint\Demo.BLL.dll
D:\project\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.pdb
D:\project\Demo\Demo.BLL\obj\Debug\net6.0\ref\Demo.BLL.dll
F:\project .Net\Demo\Demo.BLL\bin\Debug\net6.0\Demo.BLL.deps.json
F:\project .Net\Demo\Demo.BLL\bin\Debug\net6.0\Demo.BLL.dll
F:\project .Net\Demo\Demo.BLL\bin\Debug\net6.0\Demo.BLL.pdb
F:\project .Net\Demo\Demo.BLL\bin\Debug\net6.0\Demo.DAL.dll
F:\project .Net\Demo\Demo.BLL\bin\Debug\net6.0\Demo.DAL.pdb
F:\project .Net\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.csproj.AssemblyReference.cache
F:\project .Net\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.GeneratedMSBuildEditorConfig.editorconfig
F:\project .Net\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.AssemblyInfoInputs.cache
F:\project .Net\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.AssemblyInfo.cs
F:\project .Net\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.csproj.CoreCompileInputs.cache
F:\project .Net\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.csproj.CopyComplete
F:\project .Net\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.dll
F:\project .Net\Demo\Demo.BLL\obj\Debug\net6.0\refint\Demo.BLL.dll
F:\project .Net\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.pdb
F:\project .Net\Demo\Demo.BLL\obj\Debug\net6.0\ref\Demo.BLL.dll
F:\project .Net\GitHub Project\Demo\Demo.BLL\bin\Debug\net6.0\Demo.BLL.deps.json
F:\project .Net\GitHub Project\Demo\Demo.BLL\bin\Debug\net6.0\Demo.BLL.dll
F:\project .Net\GitHub Project\Demo\Demo.BLL\bin\Debug\net6.0\Demo.BLL.pdb
F:\project .Net\GitHub Project\Demo\Demo.BLL\bin\Debug\net6.0\Demo.DAL.dll
F:\project .Net\GitHub Project\Demo\Demo.BLL\bin\Debug\net6.0\Demo.DAL.pdb
F:\project .Net\GitHub Project\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.csproj.AssemblyReference.cache
F:\project .Net\GitHub Project\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.GeneratedMSBuildEditorConfig.editorconfig
F:\project .Net\GitHub Project\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.AssemblyInfoInputs.cache
F:\project .Net\GitHub Project\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.AssemblyInfo.cs
F:\project .Net\GitHub Project\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.csproj.CoreCompileInputs.cache
F:\project .Net\GitHub Project\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.csproj.CopyComplete
F:\project .Net\GitHub Project\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.dll
F:\project .Net\GitHub Project\Demo\Demo.BLL\obj\Debug\net6.0\refint\Demo.BLL.dll
F:\project .Net\GitHub Project\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.pdb
F:\project .Net\GitHub Project\Demo\Demo.BLL\obj\Debug\net6.0\ref\Demo.BLL.dll
H:\project .Net\GitHub Project\Demo\Demo.BLL\bin\Debug\net6.0\Demo.BLL.deps.json
H:\project .Net\GitHub Project\Demo\Demo.BLL\bin\Debug\net6.0\Demo.BLL.dll
H:\project .Net\GitHub Project\Demo\Demo.BLL\bin\Debug\net6.0\Demo.BLL.pdb
H:\project .Net\GitHub Project\Demo\Demo.BLL\bin\Debug\net6.0\Demo.DAL.dll
H:\project .Net\GitHub Project\Demo\Demo.BLL\bin\Debug\net6.0\Demo.DAL.pdb
H:\project .Net\GitHub Project\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.csproj.AssemblyReference.cache
H:\project .Net\GitHub Project\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.GeneratedMSBuildEditorConfig.editorconfig
H:\project .Net\GitHub Project\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.AssemblyInfoInputs.cache
H:\project .Net\GitHub Project\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.AssemblyInfo.cs
H:\project .Net\GitHub Project\Demo\Demo.BLL\obj\Debug\net6.0\Demo.BLL.csproj.CoreCompileInputs.cache
